,Normalized True Value,Normalized Predicted Value,True Value,Predicted Value
1393,0.4142526177902337,0.5433462,758.624609143847,818.51245
1394,0.3902467531034586,0.49595457,747.4880482931526,796.527
1395,0.430341743657634,0.42281523,766.0885156348094,762.5969
1396,0.5032705030769031,0.41406548,799.9208969147794,758.53784
1397,0.31219593868054085,0.5395786,711.2794944414792,816.7646
1398,0.7198209914105769,0.35500938,900.3808354357242,731.14105
1399,0.2800020555670879,0.40804338,696.3444299065771,755.7441
1400,0.26198178886571655,0.430767,687.9846478581462,766.28577
1401,0.42358647108543734,0.4028672,762.9546770897333,753.34283
1402,0.4736214020220946,0.38037127,786.1663822420725,742.90674
1403,0.4983160638915052,0.33582455,797.6224829984648,722.241
1404,0.4064983561685498,0.48004186,755.0273295820047,789.1449
1405,0.46831103994916456,0.48627612,783.7028521365736,792.037
1406,0.39548041349913077,0.43975794,749.9159957230313,770.4568
1407,0.3451550882747305,0.33783782,726.5695737546831,723.17505
1408,0.47583453231249395,0.37115258,787.1930755301975,738.63007
1409,0.3563619643721063,0.31126338,731.7685557215095,710.84686
1410,0.44607253253659773,0.47937238,773.3861860110203,788.83435
1411,0.40464105836531283,0.34608787,754.165710545428,727.0023
1412,0.48877962468793146,0.47548354,793.1984334224437,787.0303
1413,0.5527719459887803,0.44793737,822.8851116339015,774.25134
1414,0.43536464999785074,0.45859602,768.4186921493832,779.196
1415,0.37787453068635957,0.47544047,741.7484505071893,787.01025
1416,0.43278813069167454,0.48240337,767.2234190604689,790.2404
1417,0.4046693395779235,0.44300634,754.1788304829632,771.96375
1418,0.37991069525045895,0.37226492,742.6930476240185,739.1461
1419,0.3899217414910068,0.47522846,747.3372721538017,786.9119
1420,0.3774633298324268,0.3693176,741.5576903162347,737.7788
1421,0.33522960166342086,0.4900511,721.9650411930838,793.78827
1422,0.3873783383738447,0.5716717,746.157361996359,831.65295
1423,0.5542887854893728,0.43571085,823.5887886569745,768.5793
1424,0.3564177948437788,0.40993005,731.7944560360041,756.6193
1425,0.5120435548679434,0.41866753,803.9908034310415,760.6727
1426,0.3971281100176167,0.48018876,750.6803786261685,789.2131
1427,0.2815087337115907,0.24080652,697.0433929748773,678.16125
1428,0.3886100817625733,0.4562466,746.7287800802313,778.1061
1429,0.37082584827410137,0.5073469,738.4784962012076,801.812
1430,0.4476747604249949,0.4619076,774.1294755616626,780.73224
1431,0.4722724994300964,0.368209,785.5406128314116,737.2645
1432,0.36331864406269365,0.52187884,734.9958290442529,808.5535
1433,0.35017065602681474,0.43274856,728.8963458247864,767.2051
1434,0.43294354961224046,0.4316088,767.2955194529695,766.67633
1435,0.352453151267063,0.56092596,729.9552182072692,826.66785
1436,0.4908340605843917,0.29099548,794.1515067931932,701.4444
1437,0.4605417269806613,0.49008343,780.0985901043256,793.8033
1438,0.4436858054976809,0.4826422,772.2789594541057,790.35126
1439,0.5392479976655054,0.46392998,816.611216674943,781.6704
1440,0.4032080760873873,0.43029934,753.5009357270948,766.06885
1441,0.4022032709888592,0.46034682,753.0347965869782,780.0082
1442,0.4565220778443053,0.40035278,778.2338346460425,752.17633
1443,0.4986840225416773,0.49469545,797.7931826983777,795.9429
1444,0.5375836066681547,0.51921093,815.8390890360017,807.31586
1445,0.40911768253343883,0.42186487,756.2424612938187,762.156
1446,0.42299764108274074,0.54751956,762.6815129591632,820.4485
1447,0.6093503010094772,0.40943283,849.1323766977298,756.3887
1448,0.4402776279523377,0.50303483,770.6978717857829,799.8116
1449,0.4571565342734438,0.47192737,778.5281653324146,785.3805
1450,0.45628749945438307,0.38207936,778.1250113835725,743.69916
1451,0.5078375352715161,0.44360274,802.0395888513547,772.2404
1452,0.4766760904361351,0.4139308,787.5834827650799,758.47534
1453,0.4057526309580284,0.4008265,754.6813801945018,752.3961
1454,0.39999050490526433,0.4308136,752.0082722580345,766.30743
1455,0.35233795020337566,0.46264678,729.9017752810277,781.07513
1456,0.3585582321341849,0.4229265,732.7874263140061,762.6485
1457,0.389188183956773,0.4547286,746.9969674730884,777.40186
1458,0.36621672931228044,0.46178636,736.3402797921697,780.67596
1459,0.4091941088688278,0.37602597,756.2779162355906,740.89087
1460,0.4652995140435492,0.4641076,782.3057751331443,781.7528
1461,0.48073790630994306,0.44309077,789.4677997948222,772.00287
1462,0.46162088576961646,0.3255245,780.5992226654756,717.46277
1463,0.5507108881128588,0.5042467,821.928966260615,800.3738
1464,0.34462076095320504,0.39741158,726.3216939633072,750.8119
1465,0.5233162730635617,0.4546373,809.220330206113,777.3595
1466,0.4628484756250655,0.3919715,781.1687138836959,748.2882
1467,0.3396694441243744,0.31289667,724.024728539449,711.60455
1468,0.5223590572591104,0.4585537,808.7762682157364,779.17633
1469,0.4804414199332343,0.043902785,789.3302567977795,586.8156
1470,0.3696722418418139,0.48183858,737.9433266333311,789.97845
1471,0.410624020171922,0.37715074,756.9412663979689,741.41266
1472,0.4443174734061115,0.6106837,772.5719965178172,849.751
1473,0.4357068411650744,0.4554246,768.5774380561056,777.72473
1474,0.4517978772100164,0.45514023,776.0422306975444,777.59283
1475,0.5654940292348085,0.5249155,828.7870133594013,809.9622
1476,0.4416720548478619,0.42338672,771.3447603764032,762.862
1477,0.345539867380094,0.3801727,726.7480766320787,742.8146
1478,0.4862520752392816,0.43479866,792.0258779404687,768.1561
1479,0.44894505690173525,0.41277137,774.7187788088577,757.93744
1480,0.4885133987012691,0.17107564,793.074928523154,645.8124
1481,0.46094253924735873,0.0,780.284530925705,566.44867
1482,0.3982821186162915,0.47137865,751.2157347630564,785.1259
1483,0.4733255256030007,5.543232e-06,786.0291222104712,566.45123
1484,0.4063888687566273,0.37687147,754.9765372759924,741.28314
1485,0.4185967398080148,0.46026015,760.6398908187667,779.968
1486,0.3572137470543155,0.35193354,732.1637062314271,729.7142
1487,0.39029163332730366,0.45970032,747.5088686781029,779.70825
